test_suite,test_name,test_root,matrix_identity,pair_case,case,seed,step,obstacle,mode,automatically_compute_sample_size,certification_status,classes,delta_q,environment,log_file,nominal_resampling_baseline,num_scenarios,obstacles,p,profile,q,q_times_S,repeat,repeatable,risk,run_id,safe_horizon_enabled,scenario_budget,solver_style,trial_error,trial_status
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,19,0,turn_right,false,not_requested,1,0.338901,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.609756,boost_30,0.948657,37.9463,1,True,0.082493,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,20,0,constant_velocity,false,not_requested,1,-0.162791,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.162791,boost_30,0,0,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,20,0,turn_left,false,not_requested,1,-0.189681,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.209302,boost_30,0.0196214,0.784856,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,20,0,turn_right,false,not_requested,1,0.352472,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.627907,boost_30,0.980379,39.2151,1,True,0.000243138,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,21,0,constant_velocity,false,not_requested,1,-0.155556,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.155556,boost_30,0,0,1,True,0.00483941,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,21,0,turn_left,false,not_requested,1,-0.189256,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.244444,boost_30,0.0551884,2.20754,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,21,0,turn_right,false,not_requested,1,0.344812,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.6,boost_30,0.944812,37.7925,1,True,0.0153732,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,22,0,constant_velocity,false,not_requested,1,-0.148936,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.148936,boost_30,0,0,1,True,0.0037816,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,22,0,turn_left,false,not_requested,1,-0.185681,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.234043,boost_30,0.0483618,1.93447,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,22,0,turn_right,false,not_requested,1,0.334617,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.617021,boost_30,0.951638,38.0655,1,True,0.0117188,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,23,0,constant_velocity,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.142857,boost_30,0.142857,5.71429,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,23,0,turn_left,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.265306,boost_30,0.265306,10.6122,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,23,0,turn_right,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.591837,boost_30,0.591837,23.6735,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,24,0,constant_velocity,false,not_requested,1,-0.137255,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.137255,boost_30,0,0,1,True,0.000714447,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,24,0,turn_left,false,not_requested,1,-0.181557,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.254902,boost_30,0.0733452,2.93381,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,24,0,turn_right,false,not_requested,1,0.318812,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.607843,boost_30,0.926655,37.0662,1,True,0.00451129,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,25,0,constant_velocity,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.132075,boost_30,0.132075,5.28302,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,25,0,turn_left,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.245283,boost_30,0.245283,9.81132,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,25,0,turn_right,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.622642,boost_30,0.622642,24.9057,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,26,0,constant_velocity,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.127273,boost_30,0.127273,5.09091,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,26,0,turn_left,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.236364,boost_30,0.236364,9.45455,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,26,0,turn_right,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.636364,boost_30,0.636364,25.4545,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,27,0,constant_velocity,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.122807,boost_30,0.122807,4.91228,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,27,0,turn_left,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.263158,boost_30,0.263158,10.5263,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,27,0,turn_right,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.614035,boost_30,0.614035,24.5614,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,28,0,constant_velocity,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.118644,boost_30,0.118644,4.74576,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,28,0,turn_left,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.254237,boost_30,0.254237,10.1695,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,28,0,turn_right,false,not_requested,1,0,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.627119,boost_30,0.627119,25.0847,1,True,0,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,29,0,constant_velocity,false,not_requested,1,0.100699,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.114754,boost_30,0.215453,8.61811,1,True,0.0347173,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,29,0,turn_left,false,not_requested,1,-0.278689,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.278689,boost_30,0,0,1,True,0.0207902,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,29,0,turn_right,false,not_requested,1,0.17799,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.606557,boost_30,0.784547,31.3819,1,True,0.0483148,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,30,0,constant_velocity,false,not_requested,1,0.0919126,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.111111,boost_30,0.203024,8.12095,1,True,0.0970179,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,30,0,turn_left,false,not_requested,1,-0.269841,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.269841,boost_30,0,0,1,True,0.0828856,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,four_way_intersection_o1_c1_m3_boost_30_s40,sh_mpcc_dro_four_way_intersection_o1_c1_m3_boost_30_s40,77,30,0,turn_right,false,not_requested,1,0.177929,four_way_intersection,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1.log,false,40,1,0.619048,boost_30,0.796976,31.8791,1,True,0.110472,four_way_intersection_o1_c1_m3_boost_30_s40/seed_77/sh_mpcc_dro/repeat_1,false,40,sh_mpcc_dro,,OK
