test_suite,test_name,test_root,matrix_identity,case,solver_style,seed,repeat,step,source_artifact,automatically_compute_sample_size,certification_status,class_id,classes,environment,log_file,nominal_resampling_baseline,num_scenarios,obstacle_id,obstacles,pair_case,profile,repeatable,represented,run_id,safe_horizon_enabled,sampled_modes,scenario_budget,scenario_count,trial_error,trial_status,true_mode
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,13,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,14,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,15,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,16,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,17,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,18,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,19,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,20,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,21,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,22,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,23,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,24,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,25,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,26,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,27,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,28,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,29,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,30,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,31,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,32,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,33,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,34,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,35,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,36,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,37,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,38,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,39,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,40,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,41,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,42,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,constant_velocity
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,43,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_right
fixed_budget_uncertified,fixed-budget-uncertified-short-horizon,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon,b8da2d7f16938d7171608bd245ea59d61893279ccb794d61878695f0e2cea956,sh_mpcc_straight_o1_c1_m3_boost_5_s40,sh_mpcc,77,0,44,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/fixed-budget-uncertified-short-horizon/straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,not_requested,0,1,straight,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_5_s40,boost_5,True,1,straight_o1_c1_m3_boost_5_s40/seed_77/sh_mpcc/repeat_0,false,constant_velocity;turn_left;turn_right,40,40,,OK,turn_left
